22:17:45.182320 http.c:915              == Info: Couldn't find host github.com in the .netrc file; using defaults
22:17:45.222376 http.c:915              == Info: Host github.com:443 was resolved.
22:17:45.222376 http.c:915              == Info: IPv6: (none)
22:17:45.239088 http.c:915              == Info: IPv4: 20.87.245.0
22:17:45.239088 http.c:915              == Info:   Trying 20.87.245.0:443...
22:17:45.388824 http.c:915              == Info: schannel: disabled automatic use of client certificate
22:17:45.388824 http.c:915              == Info: ALPN: curl offers http/1.1
22:17:45.522693 http.c:915              == Info: ALPN: server accepted http/1.1
22:17:45.522693 http.c:915              == Info: Connected to github.com (20.87.245.0) port 443
22:17:45.522693 http.c:915              == Info: using HTTP/1.x
22:17:45.538609 http.c:862              => Send header, 0000000211 bytes (0x000000d3)
22:17:45.540619 http.c:874              => Send header: GET /gabriel429/portailrh.pnmls.cd.git/info/refs?service=git-receive-pack HTTP/1.1
22:17:45.540619 http.c:874              => Send header: Host: github.com
22:17:45.540619 http.c:874              => Send header: User-Agent: git/2.51.0.windows.1
22:17:45.540619 http.c:874              => Send header: Accept: */*
22:17:45.540619 http.c:874              => Send header: Accept-Encoding: deflate, gzip, br, zstd
22:17:45.540619 http.c:874              => Send header: Pragma: no-cache
22:17:45.540619 http.c:874              => Send header:
22:17:45.540619 http.c:915              == Info: Request completely sent off
22:17:45.621954 http.c:915              == Info: schannel: remote party requests renegotiation
22:17:45.621954 http.c:915              == Info: schannel: renegotiating SSL/TLS connection
22:17:45.621954 http.c:915              == Info: schannel: SSL/TLS connection renegotiated
22:17:45.621954 http.c:915              == Info: schannel: remote party requests renegotiation
22:17:45.621954 http.c:915              == Info: schannel: renegotiating SSL/TLS connection
22:17:45.621954 http.c:915              == Info: schannel: SSL/TLS connection renegotiated
22:17:45.865576 http.c:862              <= Recv header, 0000000027 bytes (0x0000001b)
22:17:45.865576 http.c:874              <= Recv header: HTTP/1.1 401 Unauthorized
22:17:45.865576 http.c:862              <= Recv header, 0000000026 bytes (0x0000001a)
22:17:45.866654 http.c:874              <= Recv header: Server: GitHub-Babel/3.0
22:17:45.866654 http.c:862              <= Recv header, 0000000054 bytes (0x00000036)
22:17:45.866654 http.c:874              <= Recv header: Content-Security-Policy: default-src 'none'; sandbox
22:17:45.866654 http.c:862              <= Recv header, 0000000041 bytes (0x00000029)
